,atom,residue,-9,-8,-7,-6,-5,-4,-3
0,CE1,terB,-0.2551337597,-0.2551337597,-0.2551337597,-0.2551337597,-0.2551337597,-0.2551337597,-0.2551337597
1,HE1,terB,0.1241707386,0.1241707386,0.1241707386,0.1241707386,0.1241707386,0.1241707386,0.1241707386
2,HE2,terB,0.1309630211,0.1309630211,0.1309630211,0.1309630211,0.1309630211,0.1309630211,0.1309630211
3,CD1,terB,-0.1009076264,-0.1009076264,-0.1009076264,-0.1009076264,-0.1009076264,-0.1009076264,-0.1009076264
4,HD1,terB,0.1009076264,0.1009076264,0.1009076264,0.1009076264,0.1009076264,0.1009076264,0.1009076264
5,CD2,terB,-0.0459937565,-0.0459937565,-0.0459937565,-0.0459937565,-0.0459937565,-0.0459937565,-0.0459937565
6,HD2,terB,0.1133120115,0.1133120115,0.1133120115,0.1133120115,0.1133120115,0.1133120115,0.1133120115
7,OD1,terB,-0.2017388584,-0.2017388584,-0.2017388584,-0.2017388584,-0.2017388584,-0.2017388584,-0.2017388584
8,CD3,terB,0.0335511742,0.0335511742,0.0335511742,0.0335511742,0.0335511742,0.0335511742,0.0335511742
9,CD4,terB,0.0335511742,0.0335511742,0.0335511742,0.0335511742,0.0335511742,0.0335511742,0.0335511742
10,CD5,terB,-0.0459937565,-0.0459937565,-0.0459937565,-0.0459937565,-0.0459937565,-0.0459937565,-0.0459937565
11,HD3,terB,0.1133120115,0.1133120115,0.1133120115,0.1133120115,0.1133120115,0.1133120115,0.1133120115
12,CA1,terB,0.5711663397,0.5711663397,0.5711663397,0.5711663397,0.5711663397,0.5711663397,0.5711663397
13,OA1,terB,-0.4576323077,-0.4576323077,-0.4576323077,-0.4576323077,-0.4576323077,-0.4576323077,-0.4576323077
14,OA2,terB,-0.380594379,-0.380594379,-0.380594379,-0.380594379,-0.380594379,-0.380594379,-0.380594379
15,CA2,terB,0.2670603469,0.2670603469,0.2670603469,0.2670603469,0.2670603469,0.2670603469,0.2670603469
16,CA3,terB,0.1830285552,0.1830285552,0.1830285552,0.1830285552,0.1830285552,0.1830285552,0.1830285552
17,NA1,terB,-0.7544845975,-0.7544845975,-0.7544845975,-0.7544845975,-0.7544845975,-0.7544845975,-0.7544845975
18,HA1,terB,0.2832460325,0.2832460325,0.2832460325,0.2832460325,0.2832460325,0.2832460325,0.2832460325
19,HA2,terB,0.2882100098,0.2882100098,0.2882100098,0.2882100098,0.2882100098,0.2882100098,0.2882100098
20,CB1,terB,0.5711663397,0.5711663397,0.5711663397,0.5711663397,0.5711663397,0.5711663397,0.5711663397
21,OB1,terB,-0.4576323077,-0.4576323077,-0.4576323077,-0.4576323077,-0.4576323077,-0.4576323077,-0.4576323077
22,OB2,terB,-0.380594379,-0.380594379,-0.380594379,-0.380594379,-0.380594379,-0.380594379,-0.380594379
23,CB2,terB,0.2670603469,0.2670603469,0.2670603469,0.2670603469,0.2670603469,0.2670603469,0.2670603469
24,CB3,terB,0.1830285552,0.1830285552,0.1830285552,0.1830285552,0.1830285552,0.1830285552,0.1830285552
25,NB1,terB,-0.7544845975,-0.7544845975,-0.7544845975,-0.7544845975,-0.7544845975,-0.7544845975,-0.7544845975
26,HB1,terB,0.2832460325,0.2832460325,0.2832460325,0.2832460325,0.2832460325,0.2832460325,0.2832460325
27,HB2,terB,0.2882100098,0.2882100098,0.2882100098,0.2882100098,0.2882100098,0.2882100098,0.2882100098
28,CD6,terB,-0.1009076264,-0.1009076264,-0.1009076264,-0.1009076264,-0.1009076264,-0.1009076264,-0.1009076264
29,HD4,terB,0.1009076264,0.1009076264,0.1009076264,0.1009076264,0.1009076264,0.1009076264,0.1009076264
30,CD1,OXO0,-0.1009076264,-0.1009076264,-0.1009076264,-0.1009076264,-0.1009076264,-0.1009076264,-0.1009076264
31,HD1,OXO0,0.1009076264,0.1009076264,0.1009076264,0.1009076264,0.1009076264,0.1009076264,0.1009076264
32,CD2,OXO0,-0.0459937565,-0.0459937565,-0.0459937565,-0.0459937565,-0.0459937565,-0.0459937565,-0.0459937565
33,HD2,OXO0,0.1133120115,0.1133120115,0.1133120115,0.1133120115,0.1133120115,0.1133120115,0.1133120115
34,OD1,OXO0,-0.2017388584,-0.2017388584,-0.2017388584,-0.2017388584,-0.2017388584,-0.2017388584,-0.2017388584
35,CD3,OXO0,0.0335511742,0.0335511742,0.0335511742,0.0335511742,0.0335511742,0.0335511742,0.0335511742
36,CD4,OXO0,0.0335511742,0.0335511742,0.0335511742,0.0335511742,0.0335511742,0.0335511742,0.0335511742
37,CD5,OXO0,-0.0459937565,-0.0459937565,-0.0459937565,-0.0459937565,-0.0459937565,-0.0459937565,-0.0459937565
38,HD3,OXO0,0.1133120115,0.1133120115,0.1133120115,0.1133120115,0.1133120115,0.1133120115,0.1133120115
39,CF1,OXO0,1.5679526865,1.4448181772,1.1603098587,0.9563863456,0.8926435694,0.9392615137,1.2765138531
40,OF1,OXO0,-0.803358858,-0.7273678063,-0.6006229383,-0.5078707586,-0.4529645632,-0.4363195352,-0.5668563383
41,OF2,OXO0,-0.6783023474,-0.7377303375,-0.6815138582,-0.5866311496,-0.503101928,-0.4072906053,-0.4156152083
42,CF2,OXO0,-0.0622441485,0.0250012023,0.1364895268,0.2176718907,0.2612559697,0.2789225877,0.3844750168
43,CA4,OXO0,0.6594636462,0.6643165159,0.5965446836,0.4620181737,0.3111860408,0.1936922226,0.176243977
44,NA2,OXO0,-1.7626518618,-1.8060491377,-1.65598702,-1.2315725893,-0.6965495666,-0.2467411958,0.1803121818
45,HA3,OXO0,0.8155395829,0.8268420432,0.7627673828,0.6173409476,0.4692714344,0.3879064747,0.3225986851
46,HA4,OXO0,0.5613282537,0.5790625083,0.5472367153,0.4410158513,0.2680594652,0.0094886277,-0.4600761218
47,HA5,OXO0,0.7022730464,0.7311068345,0.7347756494,0.6316412887,0.4501995782,0.2810799098,0.1024039546
48,CG1,OXO0,0.6813582377,0.6637278406,0.6825804631,0.6737787458,0.7064855678,0.9397878233,1.5020903703
49,OG1,OXO0,-0.4725158552,-0.4551780734,-0.4365468947,-0.4057969784,-0.40865125,-0.5525655766,-0.9499389036
50,OG2,OXO0,-0.5806178125,-0.5602179529,-0.5522625714,-0.5497951619,-0.5757033818,-0.6558567856,-0.8797826332
51,CG2,OXO0,0.3717754299,0.3516681857,0.306229003,0.2818133946,0.2778690639,0.2686345389,0.3276311665
52,CB4,OXO0,0.2796810696,0.3243852241,0.389271615,0.3845438617,0.2943147263,0.1993583373,0.2477303007
53,NB2,OXO0,-1.0219925712,-1.1307612152,-1.2685633598,-1.2274248248,-0.9188941132,-0.4015694212,0.152319517
54,HB3,OXO0,0.3791537757,0.4132784219,0.4529255223,0.4375773847,0.3278469793,0.1020716507,-0.2397647123
55,HB4,OXO0,0.3631577259,0.3930975692,0.4263662225,0.4053035784,0.2967324077,0.1001394332,-0.1602851055
56,CD6,OXO0,-0.1009076264,-0.1009076264,-0.1009076264,-0.1009076264,-0.1009076264,-0.1009076264,-0.1009076264
57,HD4,OXO0,0.1009076264,0.1009076264,0.1009076264,0.1009076264,0.1009076264,0.1009076264,0.1009076264
58,CC1,terA,-0.2496394374,-0.2496394374,-0.2496394374,-0.2496394374,-0.2496394374,-0.2496394374,-0.2496394374
59,HC1,terA,0.1239526996,0.1239526996,0.1239526996,0.1239526996,0.1239526996,0.1239526996,0.1239526996
60,CC2,terA,0.2658889603,0.2658889603,0.2658889603,0.2658889603,0.2658889603,0.2658889603,0.2658889603
61,CC3,terA,-0.3168787217,-0.3168787217,-0.3168787217,-0.3168787217,-0.3168787217,-0.3168787217,-0.3168787217
62,HC2,terA,0.1766764992,0.1766764992,0.1766764992,0.1766764992,0.1766764992,0.1766764992,0.1766764992
63,CC4,terA,0.0208044159,0.0208044159,0.0208044159,0.0208044159,0.0208044159,0.0208044159,0.0208044159
64,HC3,terA,0.0897727604,0.0897727604,0.0897727604,0.0897727604,0.0897727604,0.0897727604,0.0897727604
65,CC5,terA,-0.2729969585,-0.2729969585,-0.2729969585,-0.2729969585,-0.2729969585,-0.2729969585,-0.2729969585
66,HC4,terA,0.1624197821,0.1624197821,0.1624197821,0.1624197821,0.1624197821,0.1624197821,0.1624197821
67,CC6,terA,-0.0557783292,-0.0557783292,-0.0557783292,-0.0557783292,-0.0557783292,-0.0557783292,-0.0557783292
68,HC5,terA,0.1120090874,0.1120090874,0.1120090874,0.1120090874,0.1120090874,0.1120090874,0.1120090874
69,CC7,terA,-0.155673063,-0.155673063,-0.155673063,-0.155673063,-0.155673063,-0.155673063,-0.155673063
70,HC6,terA,0.0994423049,0.0994423049,0.0994423049,0.0994423049,0.0994423049,0.0994423049,0.0994423049
71,CD1,terA,-0.1009076264,-0.1009076264,-0.1009076264,-0.1009076264,-0.1009076264,-0.1009076264,-0.1009076264
72,HD1,terA,0.1009076264,0.1009076264,0.1009076264,0.1009076264,0.1009076264,0.1009076264,0.1009076264
73,CD2,terA,-0.0459937565,-0.0459937565,-0.0459937565,-0.0459937565,-0.0459937565,-0.0459937565,-0.0459937565
74,HD2,terA,0.1133120115,0.1133120115,0.1133120115,0.1133120115,0.1133120115,0.1133120115,0.1133120115
75,OD1,terA,-0.2017388584,-0.2017388584,-0.2017388584,-0.2017388584,-0.2017388584,-0.2017388584,-0.2017388584
76,CD3,terA,0.0335511742,0.0335511742,0.0335511742,0.0335511742,0.0335511742,0.0335511742,0.0335511742
77,CD4,terA,0.0335511742,0.0335511742,0.0335511742,0.0335511742,0.0335511742,0.0335511742,0.0335511742
78,CD5,terA,-0.0459937565,-0.0459937565,-0.0459937565,-0.0459937565,-0.0459937565,-0.0459937565,-0.0459937565
79,HD3,terA,0.1133120115,0.1133120115,0.1133120115,0.1133120115,0.1133120115,0.1133120115,0.1133120115
80,CA1,terA,0.5711663397,0.5711663397,0.5711663397,0.5711663397,0.5711663397,0.5711663397,0.5711663397
81,OA1,terA,-0.4576323077,-0.4576323077,-0.4576323077,-0.4576323077,-0.4576323077,-0.4576323077,-0.4576323077
82,OA2,terA,-0.380594379,-0.380594379,-0.380594379,-0.380594379,-0.380594379,-0.380594379,-0.380594379
83,CA2,terA,0.2670603469,0.2670603469,0.2670603469,0.2670603469,0.2670603469,0.2670603469,0.2670603469
84,CA3,terA,0.1830285552,0.1830285552,0.1830285552,0.1830285552,0.1830285552,0.1830285552,0.1830285552
85,NA1,terA,-0.7544845975,-0.7544845975,-0.7544845975,-0.7544845975,-0.7544845975,-0.7544845975,-0.7544845975
86,HA1,terA,0.2832460325,0.2832460325,0.2832460325,0.2832460325,0.2832460325,0.2832460325,0.2832460325
87,HA2,terA,0.2882100098,0.2882100098,0.2882100098,0.2882100098,0.2882100098,0.2882100098,0.2882100098
88,CB1,terA,0.5711663397,0.5711663397,0.5711663397,0.5711663397,0.5711663397,0.5711663397,0.5711663397
89,OB1,terA,-0.4576323077,-0.4576323077,-0.4576323077,-0.4576323077,-0.4576323077,-0.4576323077,-0.4576323077
90,OB2,terA,-0.380594379,-0.380594379,-0.380594379,-0.380594379,-0.380594379,-0.380594379,-0.380594379
91,CB2,terA,0.2670603469,0.2670603469,0.2670603469,0.2670603469,0.2670603469,0.2670603469,0.2670603469
92,CB3,terA,0.1830285552,0.1830285552,0.1830285552,0.1830285552,0.1830285552,0.1830285552,0.1830285552
93,NB1,terA,-0.7544845975,-0.7544845975,-0.7544845975,-0.7544845975,-0.7544845975,-0.7544845975,-0.7544845975
94,HB1,terA,0.2832460325,0.2832460325,0.2832460325,0.2832460325,0.2832460325,0.2832460325,0.2832460325
95,HB2,terA,0.2882100098,0.2882100098,0.2882100098,0.2882100098,0.2882100098,0.2882100098,0.2882100098
96,CD6,terA,-0.1009076264,-0.1009076264,-0.1009076264,-0.1009076264,-0.1009076264,-0.1009076264,-0.1009076264
97,HD4,terA,0.1009076264,0.1009076264,0.1009076264,0.1009076264,0.1009076264,0.1009076264,0.1009076264
